Timestamp,Milliseconds,X_acc,Y_acc,Z_acc,X_gyro,Y_gyro,Z_gyro,label
2019-10-31 14:39:32,1992,2.807662,-9.229151,-11.912986,1.0339338,-1.9681634,-0.26188004,2
2019-10-31 14:39:32,2002,3.0544794,-8.697524,-11.401413,0.15881996,-2.6946733,-0.17293057,2
2019-10-31 14:39:32,2013,4.289256,-8.199633,-8.125932,-0.81962454,-2.6536605,-0.12552632,2
2019-10-31 14:39:33,2022,5.789587,-7.4370337,-3.9678864,-1.4491954,-1.5212853,-0.21607372,2
2019-10-31 14:39:33,2033,7.409475,-7.052662,-0.9317794,-1.8955408,-0.23551229,-0.36947167,2
2019-10-31 14:39:33,2042,9.177983,-4.328644,1.4513621,-1.8135155,0.8345449,-0.8136865,2
2019-10-31 14:39:33,2052,9.820058,-1.189167,1.9438047,-1.3357447,0.9240271,-1.5002489,2
2019-10-31 14:39:33,2062,8.682426,2.1017537,0.5012436,-0.74186033,-0.18278174,-2.2656407,2
2019-10-31 14:39:33,2072,6.5258102,5.517824,-1.9468479,-0.39245388,-2.7612522,-2.8515358,2
2019-10-31 14:39:33,2083,3.251947,7.1363187,-2.6908436,-0.70031506,-5.627876,-3.0017378,2
2019-10-31 14:39:33,2092,2.0037332,6.6727223,-0.48569107,-1.6750313,-7.1884866,-2.534087,2
2019-10-31 14:39:33,2102,3.9600594,5.319682,4.3657007,-2.972522,-7.107527,-1.7047796,2
2019-10-31 14:39:33,2113,8.388115,4.3347692,11.199608,-4.1293983,-5.349842,-1.1604298,2
2019-10-31 14:39:33,2122,11.135835,3.3449273,17.679186,-4.666291,-2.441673,-1.1902572,2
2019-10-31 14:39:33,2132,9.825974,2.6244993,19.89598,-4.4740114,0.17141838,-1.4453878,2
2019-10-31 14:39:33,2143,7.437484,3.3724031,17.908447,-3.6590843,1.4401473,-1.8049144,2
2019-10-31 14:39:33,2152,6.285753,4.27457,13.105691,-2.3189828,0.8302839,-2.4307563,2
2019-10-31 14:39:33,2162,3.3266509,4.6189,8.08156,0.08478416,-2.7287617,-3.237161,2
2019-10-31 14:39:33,2173,-1.5238802,3.283259,4.3433676,0.7180833,-3.9325094,-3.2675211,2
2019-10-31 14:39:33,2182,-5.944294,1.5835934,1.9853168,1.5772183,-5.617756,-2.9900198,2
2019-10-31 14:39:33,2192,-8.753382,1.1405787,0.48261595,1.8142394,-6.06996,-2.380689,2
2019-10-31 14:39:33,2203,-9.680072,1.4528942,-0.7873049,1.147917,-4.6462355,-1.5231521,2
2019-10-31 14:39:33,2212,-9.883108,2.3281198,-1.840035,0.77028126,-3.8020146,-1.3601668,2
2019-10-31 14:39:33,2223,-10.939981,4.4090576,-2.6553254,-0.3642244,-1.2357948,-1.1881267,2
2019-10-31 14:39:33,2232,-11.707288,5.04982,-2.7304811,-0.78606874,-0.12898593,-1.2259437,2
2019-10-31 14:39:33,2243,-13.348188,6.661258,-2.6839375,-0.85690874,0.11176361,-1.2738804,2
2019-10-31 14:39:33,2253,-15.310862,8.522964,-1.9480071,-0.44145602,-0.27119863,-1.4480511,2
2019-10-31 14:39:33,2262,-15.798567,8.8976755,-1.3665981,0.18119049,-1.0781357,-1.4656278,2
2019-10-31 14:39:33,2272,-16.718004,9.02305,0.22306967,0.51248753,-1.4387274,-1.3841351,2
2019-10-31 14:39:33,2282,-16.82096,8.536413,3.038476,1.3966562,-1.7156959,-0.7700107,2
2019-10-31 14:39:33,2292,-12.976733,5.21263,7.8936267,1.8099784,-1.0147525,-0.42539802,2
2019-10-31 14:39:33,2303,-9.979921,3.377036,10.59697,2.2233007,0.43453842,-0.31514323,2
2019-10-31 14:39:33,2312,-8.653631,2.513383,11.485585,2.7372904,2.0239115,-0.26347795,2
2019-10-31 14:39:33,2322,-5.4317126,0.6740818,10.863589,3.2890968,3.0055518,-0.237379,2
2019-10-31 14:39:33,2333,-4.6862235,0.4725852,9.198038,3.7929664,3.0353792,-0.2139432,2
2019-10-31 14:39:33,2342,-4.5225444,-0.24784851,7.9321146,4.180722,2.6193938,-0.16494107,2
2019-10-31 14:39:33,2352,-4.9625196,-0.87851954,7.0968137,4.442777,2.1501453,0.07048216,2
2019-10-31 14:39:33,2363,-5.320812,-0.99769735,6.5211763,4.5210743,1.7927494,0.5338718,2
2019-10-31 14:39:33,2372,-4.549488,-0.6720853,5.555348,4.2728677,1.5498694,1.084613,2
2019-10-31 14:39:33,2382,-3.2962015,0.017974854,4.635553,3.6619391,1.4742357,1.5506657,2
2019-10-31 14:39:33,2392,-0.86235714,-0.15242672,4.1558323,2.7500737,1.5429451,1.8963437,2
2019-10-31 14:39:33,2403,2.487229,-1.4071517,4.2712636,1.707713,1.6665157,2.0348282,2
2019-10-31 14:39:33,2412,5.1969633,-2.510974,5.2336655,0.75696546,1.6670483,1.9442806,2
2019-10-31 14:39:33,2422,7.024003,-4.0045986,6.640567,0.1140789,1.6255031,1.6939437,2
2019-10-31 14:39:33,2433,7.383374,-6.0766654,7.280804,-0.25237173,1.6681136,1.4063226,2
2019-10-31 14:39:33,2442,6.1248703,-8.421382,6.6198397,-0.53093815,1.8348273,1.2444024,2
2019-10-31 14:39:33,2453,5.064986,-11.105639,5.818659,-0.72854453,2.127242,1.2784909,2
2019-10-31 14:39:33,2462,4.44591,-12.805484,5.513442,-0.63746446,2.5885012,1.3988657,2
2019-10-31 14:39:33,2472,4.642552,-13.464067,4.197521,-0.21668543,2.9682677,1.45639,2
2019-10-31 14:39:33,2483,4.934888,-13.026774,1.1971374,0.38944954,2.8212612,1.3972678,2
2019-10-31 14:39:33,2492,6.026059,-12.490597,-2.303763,0.99451923,2.0611959,1.1938025,2
2019-10-31 14:39:33,2502,6.733913,-12.292339,-5.59394,1.3439255,1.0784903,0.89233303,2
2019-10-31 14:39:33,2513,6.4967427,-12.028511,-7.8267527,1.2922602,0.42282054,0.60151607,2
2019-10-31 14:39:33,2522,6.0995855,-12.224942,-9.168772,0.8672202,0.23373629,0.41775805,2
2019-10-31 14:39:33,2533,5.845973,-12.718641,-10.058161,0.16521154,0.39565632,0.36183172,2
2019-10-31 14:39:33,2542,5.553311,-12.406342,-10.804417,-0.71948975,0.43027738,0.4523791,2
2019-10-31 14:39:33,2552,6.0813475,-11.220962,-10.091236,-1.5701028,0.18260364,0.5445245,2
2019-10-31 14:39:33,2562,7.109514,-9.64113,-7.4654937,-2.139486,-0.10555014,0.5866024,2
2019-10-31 14:39:33,2574,8.862731,-7.7515693,-4.6315913,-2.3067324,-0.4906429,0.47794545,2
2019-10-31 14:39:33,2586,11.008995,-4.5208836,-1.4247365,-2.3067324,-0.4906429,0.47794545,2
2019-10-31 14:39:33,2592,11.236986,-3.6732063,-0.4785161,-1.9567934,-1.7423275,-0.14097264,2
2019-10-31 14:39:33,2602,10.659914,-1.014648,2.8351746,-1.6499976,-2.1476603,-0.49410748,2
2019-10-31 14:39:33,2612,9.309708,0.590148,4.441409,-1.3453321,-2.0997236,-0.6262001,2
2019-10-31 14:39:33,2623,6.5287676,2.2614684,3.8196445,-1.067831,-2.0054476,-0.6826591,2
2019-10-31 14:39:33,2632,3.4550734,3.3610215,0.9755788,-0.9980562,-2.3287551,-0.6091559,2
2019-10-31 14:39:33,2642,0.37909412,4.695965,-1.879457,-1.1983259,-3.049406,-0.40302747,2
2019-10-31 14:39:33,2652,-1.2815206,5.5519056,-3.4250011,-1.5764945,-4.0038815,-0.028587345,2
2019-10-31 14:39:33,2663,-0.596158,5.9304905,-2.7814903,-2.0260355,-5.028665,0.39698544,2
2019-10-31 14:39:33,2672,1.801681,6.167906,0.07906246,-2.4212482,-5.770088,0.7123035,2
2019-10-31 14:39:33,2682,5.18136,6.8085794,4.3577375,-2.6747808,-5.8446565,0.68354136,2
2019-10-31 14:39:33,2693,6.876336,6.7072706,8.323287,-2.848419,-4.6180058,0.32348225,2
2019-10-31 14:39:33,2702,5.2072306,6.5169787,9.839589,-3.0263178,-2.57057,-0.23311794,2
2019-10-31 14:39:33,2712,3.4224572,6.36063,9.649832,-3.07532,-0.814483,-0.760956,2
2019-10-31 14:39:33,2722,-3.3500736,6.232014,7.252296,-2.7919598,-0.040036432,-1.1108952,2
2019-10-31 14:39:33,2732,-7.332611,6.168473,5.625429,-2.0750375,-0.16733542,-1.3979837,2
2019-10-31 14:39:33,2743,-11.194124,6.6417284,4.2625213,-1.0427974,-1.212359,-1.4778785,2
2019-10-31 14:39:33,2753,-13.079998,7.2795644,3.9844356,-0.47021815,-1.8951929,-1.4262131,2
2019-10-31 14:39:33,2762,-15.650143,8.010567,3.766119,0.58865386,-3.0355575,-1.2057036,2
2019-10-31 14:39:33,2772,-16.49213,8.866264,3.6782613,1.4967909,-3.2597957,-0.9180823,2
2019-10-31 14:39:33,2782,-15.117422,11.66315,3.5907874,1.6395361,-2.71225,-0.88186336,2
2019-10-31 14:39:33,2793,-13.925049,14.148105,3.984304,1.5276835,-1.7370012,-0.9931834,2
2019-10-31 14:39:33,2802,-11.851797,15.735939,4.5224504,1.295456,-0.97800094,-1.0991772,2
2019-10-31 14:39:33,2812,-7.443248,15.58023,5.835266,1.1138285,-0.86241984,-1.2840004,2
2019-10-31 14:39:33,2824,-2.4102783,14.241722,8.749931,1.1218181,-0.7345882,-1.8134364,2
2019-10-31 14:39:33,2833,0.02958107,12.261153,11.970069,1.2203549,0.1533089,-2.4930744,2
2019-10-31 14:39:33,2842,-0.35462904,8.158419,14.973532,1.337534,1.932299,-2.9271693,2
2019-10-31 14:39:33,2852,-3.0135057,3.4046144,16.532333,1.6523193,4.0729465,-2.8046641,2
2019-10-31 14:39:33,2862,-5.628204,-0.42741442,16.491806,2.3809597,5.464713,-2.1356785,2
2019-10-31 14:39:33,2873,-6.80447,-3.376204,15.169391,3.4046779,5.705995,-1.0480446,2
2019-10-31 14:39:33,2882,-5.6953773,-5.647192,11.453152,4.4353204,4.464431,0.2489138,2
2019-10-31 14:39:33,2892,-2.2132423,-6.0933228,7.4808345,5.2491813,2.020183,1.4009962,2
2019-10-31 14:39:33,2903,4.3221145,-6.4669003,6.0258183,5.634807,-0.04802591,1.8286996,2
2019-10-31 14:39:33,2913,9.673089,-8.092112,5.3825502,5.2848682,-0.25681755,1.5629163,2
2019-10-31 14:39:33,2922,10.12927,-10.956975,3.2188554,4.115208,1.2505304,1.0089793,2
2019-10-31 14:39:33,2932,5.455521,-12.127603,0.49335217,1.6278182,3.8242068,0.7842088,2
2019-10-31 14:39:33,2943,-1.7497058,-12.766601,-0.57440424,0.90770024,4.407972,1.0478615,2
2019-10-31 14:39:33,2952,-6.634796,-12.63922,-0.67250466,-0.075537995,4.6615043,1.8095248,2
2019-10-31 14:39:33,2962,-7.583913,-12.64454,-0.35868943,-0.46702233,2.8047495,2.8625379,2
2019-10-31 14:39:33,2973,-3.1568003,-12.4102955,2.7257268,-0.30137387,2.1112633,2.9930327,2
2019-10-31 14:39:33,2982,3.3005242,-12.399777,5.9812613,0.2514979,1.4300272,2.7677295,2
2019-10-31 14:39:33,2992,7.0107484,-13.346628,6.6954265,0.73459494,1.8449473,2.0816996,2
2019-10-31 14:39:33,3003,5.828829,-14.094618,3.7027607,0.8448497,2.8377728,1.4175078,2
2019-10-31 14:39:33,3012,1.7712417,-14.370754,-0.6758907,0.3803948,3.6803963,1.058514,2
2019-10-31 14:39:34,3022,-1.5626223,-14.752547,-4.107204,-0.05263484,3.667613,1.1820846,2
2019-10-31 14:39:34,3032,-3.6458943,-14.014249,-6.5941973,-0.26888332,3.5573585,1.2843498,2
2019-10-31 14:39:34,3043,-3.260916,-12.426983,-8.565987,-0.61882234,3.0497603,1.3546573,2
2019-10-31 14:39:34,3052,-1.9993534,-11.566361,-9.606408,-0.79778665,2.200745,1.2918067,2
2019-10-31 14:39:34,3062,-0.59328985,-11.116452,-10.346918,-1.1759553,0.5559785,1.5016637,2
2019-10-31 14:39:34,3072,4.671823,-8.163527,-8.63978,-1.7661113,-0.24882808,1.802068,2
2019-10-31 14:39:34,3083,11.101616,-4.391245,-4.2880516,-2.4883597,-0.40062812,1.9213774,2
2019-10-31 14:39:34,3092,17.872194,-0.8466935,2.618001,-2.8995514,0.5575764,1.4670426,2
2019-10-31 14:39:34,3102,20.295504,0.33213758,5.443873,-2.6886294,1.9227116,0.5445245,2
2019-10-31 14:39:34,3113,22.17844,2.880815,6.479276,-1.9599893,2.1895602,-0.58625275,2
2019-10-31 14:39:34,3124,20.822498,2.8505578,4.317631,-1.1839447,0.8441323,-1.4411268,2
2019-10-31 14:39:34,3132,15.850752,4.7246513,-1.8670568,-0.9581088,-1.8951929,-1.6909311,2
2019-10-31 14:39:34,3142,10.421444,6.913457,-4.910846,-1.4651743,-4.0001535,-1.3521773,2
2019-10-31 14:39:34,3152,10.358618,6.4669795,-2.7089314,-2.4830337,-4.531187,-0.83658963,2
2019-10-31 14:39:34,3163,15.003101,5.928132,1.6797314,-3.589842,-3.9090736,-0.61341697,2
2019-10-31 14:39:34,3172,17.368706,6.808025,7.84303,-4.2044997,-2.5615153,-0.83286124,2
2019-10-31 14:39:34,3182,16.942806,7.55226,11.512857,-4.16615,-1.3737463,-1.2744131,2
2019-10-31 14:39:34,3192,12.806629,7.657566,11.852563,-3.6724002,-0.7191419,-1.7548469,2
2019-10-31 14:39:34,3203,6.326559,7.648508,10.0697155,-2.95388,-0.8538977,-2.0179667,2
2019-10-31 14:39:34,3212,0.7202878,7.5516663,8.374321,-2.0531995,-1.7977211,-1.961508,2
2019-10-31 14:39:34,3222,-1.7140298,7.645927,6.8064246,-1.0880711,-3.123442,-1.7931964,2
2019-10-31 14:39:34,3233,-2.8028476,6.7741394,5.398602,-0.3610286,-3.9713914,-1.6435269,2
2019-10-31 14:39:34,3242,-3.5334234,5.8300023,3.842012,-0.0036327147,-4.1514206,-1.5210216,2
2019-10-31 14:39:34,3252,-3.7753808,4.7247005,1.566153,-0.061156947,-3.7610018,-1.4762806,2
2019-10-31 14:39:34,3263,-4.3128977,3.0160966,-0.4459405,-0.50111073,-2.7463386,-1.6504511,2
2019-10-31 14:39:34,3272,-5.575654,1.5567636,-1.304357,-1.0758204,-1.4190199,-1.9945312,2
2019-10-31 14:39:34,3283,-8.378702,0.2651496,-0.86739206,-1.5109806,-0.056015383,-2.372167,2
2019-10-31 14:39:34,3292,-12.322327,0.24479961,-0.3575015,-1.5876796,0.9410713,-2.5857522,2
2019-10-31 14:39:34,3302,-16.37399,0.91388273,0.25244617,-1.1855426,1.0944693,-2.661386,2
2019-10-31 14:39:34,3313,-20.406105,1.6523199,1.7165828,-0.27900332,0.3983195,-2.5042598,2
2019-10-31 14:39:34,3322,-22.798424,3.7609138,3.8885245,0.99451923,-0.7042282,-1.894929,2
2019-10-31 14:39:34,3332,-21.935768,5.3554373,5.723691,2.0496626,-1.4962517,-1.124211,2
2019-10-31 14:39:34,3343,-16.883434,6.2385507,7.4714975,2.549804,-1.2922536,-0.61394954,2
2019-10-31 14:39:34,3352,-10.623624,7.864063,10.233736,2.7106588,-0.0730596,-0.41474536,2
2019-10-31 14:39:34,3362,-2.5816092,9.178062,12.365062,2.9354293,1.2760966,-0.6730717,2
2019-10-31 14:39:34,3372,2.4939694,8.69313,13.138258,3.338099,2.2263117,-1.2579015,2
2019-10-31 14:39:34,3382,2.7542987,6.5366964,12.947168,3.8046844,2.7616065,-1.5764153,2
2019-10-31 14:39:34,3392,1.1468906,4.185852,11.383894,4.241975,2.8968952,-1.4688237,2
2019-10-31 14:39:34,3403,-1.1843312,2.6405678,8.709858,4.5210743,2.120318,-0.56601274,2
2019-10-31 14:39:34,3412,-0.3354926,2.429988,6.090178,4.2355833,1.3213704,0.07208005,2
2019-10-31 14:39:34,3422,2.510418,1.8052807,4.531027,3.8781877,1.0939366,0.3176233,2
2019-10-31 14:39:34,3432,6.206991,0.6079178,4.0580482,1.9862794,1.783162,0.6659645,2
2019-10-31 14:39:34,3443,8.069254,-1.4825172,3.7564797,0.45336533,2.9325814,0.6095056,2
2019-10-31 14:39:34,3452,7.0701413,-3.825809,4.721507,-0.625214,3.7352574,0.6531814,2
2019-10-31 14:39:34,3462,3.3897817,-5.5327153,6.299905,-0.97568566,3.6537647,0.97489095,2
2019-10-31 14:39:34,3473,0.17703652,-7.2301855,6.819935,-0.9186941,3.3006299,1.200194,2
2019-10-31 14:39:34,3482,-0.67767143,-8.57775,6.615367,-0.24225175,1.5594567,1.8073943,2
2019-10-31 14:39:34,3492,2.6628907,-9.823929,5.926628,0.2951737,0.58527327,1.8745059,2
2019-10-31 14:39:34,3503,5.1092944,-10.703251,4.9246907,0.66375494,0.27261838,1.680628,2
2019-10-31 14:39:34,3512,6.0153646,-11.240532,4.3890905,0.8315339,0.7354754,1.2950026,2
2019-10-31 14:39:34,3522,6.650521,-13.201813,1.5057495,0.79531497,1.6121873,0.8380046,2
2019-10-31 14:39:34,3533,6.0863266,-13.802019,0.1325655,0.6270033,2.4601371,0.36556014,2
2019-10-31 14:39:34,3542,2.856567,-14.74003,-4.1030116,0.40968955,2.8968952,0.03905689,2
2019-10-31 14:39:34,3552,0.6892624,-15.174566,-5.9256735,0.27120528,3.0321834,-0.1031558,2
2019-10-31 14:39:34,3562,-0.32150197,-15.157438,-6.8854136,0.25362843,2.7770529,-0.07173052,2
2019-10-31 14:39:34,3573,-1.5286019,-14.42248,-9.814122,0.23818211,2.1331012,0.04651373,2
2019-10-31 14:39:34,3582,-0.5093212,-14.371009,-11.568611,0.041640986,1.2995324,0.23879379,2
2019-10-31 14:39:34,3592,1.1196795,-14.469329,-12.635465,-0.5186876,0.59166485,0.48273912,2
2019-10-31 14:39:34,3603,3.0318854,-13.981981,-12.819116,-1.4518585,0.24918263,0.7421309,2
2019-10-31 14:39:34,3612,5.635803,-13.507687,-10.853021,-2.4590652,0.49632373,0.8332109,2
2019-10-31 14:39:34,3622,7.758613,-11.657321,-6.6314397,-2.9762504,1.2862166,0.63666975,2
2019-10-31 14:39:34,3633,9.236992,-9.551763,-4.1176085,-2.9229872,1.8928843,0.26542538,2
2019-10-31 14:39:34,3642,10.163088,-7.725322,-3.0031497,-2.399943,1.8726442,-0.257619,2
2019-10-31 14:39:34,3652,9.5679455,-5.1493425,-2.0000978,-1.5296228,1.2180399,-0.7785328,2
2019-10-31 14:39:34,3662,8.114405,-2.6512942,-1.3200436,-0.53519917,0.065957285,-1.1002425,2
2019-10-31 14:39:34,3672,5.803095,-0.63684416,-1.3481393,0.38465586,-1.3588326,-1.2637604,2
2019-10-31 14:39:34,3683,2.6147182,1.3829083,-2.6340065,1.0046391,-3.1053321,-1.1726805,2
2019-10-31 14:39:34,3692,-0.27944326,3.5827732,-4.0022836,1.0525761,-4.7607512,-0.7519012,2
2019-10-31 14:39:34,3703,-0.6844213,4.780776,-5.334309,0.3196748,-5.8585052,-0.04403367,2
2019-10-31 14:39:34,3712,1.307518,5.251557,-4.726469,-0.9229551,-6.065699,0.69952035,2
2019-10-31 14:39:34,3722,2.8214717,5.258832,-4.1112123,-2.3663871,-5.5559707,1.2561203,2
2019-10-31 14:39:34,3733,9.208488,5.848259,-0.30705047,-3.6388445,-4.5365133,1.2641098,2
2019-10-31 14:39:34,3742,11.367866,4.887473,2.3216643,-4.4415207,-3.409465,0.84279823,2
2019-10-31 14:39:34,3753,12.067911,5.9948783,4.5677814,-4.5970488,-2.9631195,0.17061692,2
2019-10-31 14:39:34,3762,10.922825,5.7892246,6.7229953,-4.1160827,-3.2858944,-0.63685274,2
2019-10-31 14:39:34,3773,6.742388,4.503497,8.3245945,-3.2505558,-3.8382337,-1.108232,2
2019-10-31 14:39:34,3783,2.276873,4.4144197,9.475365,-1.8337555,-4.286176,-1.0070319,2
2019-10-31 14:39:34,3792,-1.1157327,3.8066053,9.102149,-1.5013933,-4.065667,-0.85469913,2
2019-10-31 14:39:34,3802,-3.6346436,3.8449888,7.1567707,-1.2292184,-3.1122565,-0.5889159,2
2019-10-31 14:39:34,3812,-5.96772,4.7957387,4.6703362,-1.7059238,-1.2485778,-0.39450538,2
2019-10-31 14:39:34,3823,-8.267787,5.663721,3.0729618,-2.2657197,-0.11140908,-0.35029694,2
2019-10-31 14:39:34,3832,-10.686391,6.8145237,2.6591105,-2.654541,0.5730227,-0.3913096,2
2019-10-31 14:39:34,3842,-12.798938,9.385206,5.627782,-2.4990125,0.5836754,-0.49730328,2
2019-10-31 14:39:34,3853,-12.318588,10.034819,9.023496,-1.7469366,-0.022992214,-0.6826591,2
2019-10-31 14:39:34,3862,-11.904403,10.6449175,12.201935,-0.57248336,-0.6339208,-0.8323286,2
2019-10-31 14:39:34,3872,-10.595005,11.213908,14.452408,0.6531023,-0.9172809,-0.91222334,2
2019-10-31 14:39:34,3882,-7.823558,11.170013,15.961264,1.7098436,-0.6248661,-1.1055688,2
2019-10-31 14:39:34,3893,-5.4439287,9.883068,16.743052,2.5519345,0.497389,-1.3575037,2
2019-10-31 14:39:34,3903,-4.7918835,9.1726265,16.568687,3.2060063,1.8848947,-1.5439247,2
2019-10-31 14:39:34,3912,-2.653897,6.7911882,13.422169,3.741834,2.6854403,-1.6445922,2
2019-10-31 14:39:34,3923,-1.2270663,4.7741847,11.25435,4.264878,2.7797158,-1.6408637,2
2019-10-31 14:39:34,3932,-0.1256895,3.5141134,9.90096,4.8273373,2.3498821,-1.6035795,2
2019-10-31 14:39:34,3942,0.049517155,1.5569534,8.366825,5.320021,1.7714441,-1.4922594,2
2019-10-31 14:39:34,3953,-0.4258082,0.34350395,5.9897504,5.4515815,1.3346862,-1.0363266,2
2019-10-31 14:39:34,3962,0.30612516,0.21282482,3.0886815,5.043053,1.0571849,-0.4136801,2
2019-10-31 14:39:34,3972,2.835815,0.7825918,1.154649,4.0981646,1.0161723,0.108831644,2
2019-10-31 14:39:34,3982,6.0996127,-0.3063221,1.5756197,2.8209133,1.6137851,0.44652018,2
