Timestamp,Milliseconds,X_acc,Y_acc,Z_acc,X_gyro,Y_gyro,Z_gyro,label
2019-10-31 14:39:34,3992,7.6192307,-1.3845267,3.1996624,1.5324771,2.772259,0.69366133,2
2019-10-31 14:39:34,4003,8.189536,-2.6482143,5.04891,0.53006434,3.7608237,0.88168037,2
2019-10-31 14:39:34,4012,7.719134,-5.0751715,6.5907993,0.019803084,4.267357,1.0206971,2
2019-10-31 14:39:35,4022,5.909808,-7.4523497,7.3290577,0.015009395,4.059631,1.1501267,2
2019-10-31 14:39:35,4032,3.5782833,-9.305362,8.264076,0.49704114,3.264411,1.2758278,2
2019-10-31 14:39:35,4042,2.4664803,-11.805363,9.097715,1.3098371,2.4233854,1.4175078,2
2019-10-31 14:39:35,4053,2.201665,-14.10709,9.890309,2.2509975,1.9749094,1.4718363,2
2019-10-31 14:39:35,4063,3.0847573,-16.510353,10.5822,3.3141305,2.0649242,1.4729015,2
2019-10-31 14:39:35,4072,5.205151,-18.042233,9.184362,4.302695,2.3956885,1.3440046,2
2019-10-31 14:39:35,4082,7.861697,-18.539118,6.0134134,4.914156,2.927255,0.9839457,2
2019-10-31 14:39:35,4092,10.312008,-17.488861,1.8820844,5.143188,3.4124825,0.3565054,2
2019-10-31 14:39:35,4103,11.0153475,-16.477755,-0.44239593,5.100577,3.4140804,-0.46854118,2
2019-10-31 14:39:35,4112,12.301524,-13.312836,-7.3745832,4.76715,3.0332487,-1.4283437,2
2019-10-31 14:39:35,4122,9.604723,-13.765685,-10.317343,4.3208046,2.5687938,-2.1431353,2
2019-10-31 14:39:35,4133,4.103066,-11.866299,-13.242997,3.64596,1.5727725,-2.1979964,2
2019-10-31 14:39:35,4142,-0.75926685,-8.784512,-16.143354,2.29201,0.41376582,-1.5071732,2
2019-10-31 14:39:35,4152,-1.0052843,-5.946047,-15.5354,0.53379273,0.21456155,-0.72846544,2
2019-10-31 14:39:35,4162,2.351587,-4.3609085,-13.157531,-0.9959256,0.8356102,-0.29596847,2
2019-10-31 14:39:35,4174,6.0441456,-1.8841424,-10.786606,-1.863583,1.1061872,-0.44031167,2
2019-10-31 14:39:35,4182,9.252998,0.4051981,-8.871721,-2.0084586,0.23799735,-1.021413,2
2019-10-31 14:39:35,4193,10.899829,2.60925,-5.3010817,-1.653726,-1.1042347,-1.8821459,2
2019-10-31 14:39:35,4202,8.897722,3.282547,-3.3080468,-1.0156331,-2.022492,-2.602264,2
2019-10-31 14:39:35,4212,5.3162985,1.5526237,-4.9277277,-1.1333448,-3.5676568,-2.8573945,2
2019-10-31 14:39:35,4223,2.6403124,-0.12851715,-4.27649,-1.8918124,-4.070461,-2.3066533,2
2019-10-31 14:39:35,4232,1.8722754,-0.30584812,-2.808128,-2.7999494,-3.7396967,-1.2941206,2
2019-10-31 14:39:35,4242,5.293554,-1.0883665,1.688202,-3.5259264,-3.182564,-0.2847832,2
2019-10-31 14:39:35,4252,9.313099,-0.3776455,4.750531,-3.788514,-2.65153,0.19298747,2
2019-10-31 14:39:35,4262,11.26885,-0.63177395,6.1687837,-3.590375,-2.3591151,0.25157696,2
2019-10-31 14:39:35,4273,10.802826,-0.42512703,6.0477834,-3.0609388,-2.3916056,0.051307417,2
2019-10-31 14:39:35,4282,9.038524,0.16361523,5.223391,-2.3227112,-2.916248,-0.3513622,2
2019-10-31 14:39:35,4292,4.207842,-0.44271183,4.1414976,-1.5184375,-3.4424882,-0.40622327,2
2019-10-31 14:39:35,4303,0.03815794,-0.88581085,2.9477124,-0.6944561,-3.8179936,-0.057349466,2
2019-10-31 14:39:35,4312,-1.253742,-0.88010216,2.0301514,0.015542029,-4.0475574,0.40870333,2
2019-10-31 14:39:35,4322,-2.6070926,-0.3626232,-1.0176399,0.40968955,-3.9341073,0.7581098,2
2019-10-31 14:39:35,4333,-2.8522034,-0.01862526,-2.8019962,0.41927692,-3.4302378,0.8380046,2
2019-10-31 14:39:35,4342,-3.5280876,0.7176342,-4.361431,0.094371535,-2.784688,0.64625716,2
2019-10-31 14:39:35,4353,-5.070105,1.8024931,-5.3228045,-0.4734139,-1.9985234,0.23453274,2
2019-10-31 14:39:35,4362,-7.3649416,2.9695148,-5.5886755,-1.1967279,-1.128203,-0.31034955,2
2019-10-31 14:39:35,4372,-10.840717,4.4271994,-4.7499623,-1.8097872,-0.36653972,-0.82380646,2
2019-10-31 14:39:35,4383,-14.685169,5.5437374,-2.4977446,-2.0025997,-0.1199312,-1.0816004,2
2019-10-31 14:39:35,4392,-17.27476,6.288972,0.40258074,-1.627627,-0.4432387,-0.93725705,2
2019-10-31 14:39:35,4402,-17.005922,6.8597755,3.0554361,-0.88886666,-1.2325989,-0.47653064,2
2019-10-31 14:39:35,4413,-13.827993,7.651366,6.8448715,0.005422025,-1.679477,-0.051490508,2
2019-10-31 14:39:35,4423,-8.210624,8.6964,10.203708,0.9029066,-1.4227484,0.094450586,2
2019-10-31 14:39:35,4432,-5.0471287,9.328377,11.616458,1.7354099,-0.59823453,-0.17239793,2
2019-10-31 14:39:35,4442,3.4187908,10.291203,12.749381,2.4581912,0.32215315,-0.8323286,2
2019-10-31 14:39:35,4452,5.5369473,9.728511,11.641701,3.0089324,0.9820839,-1.5694911,2
2019-10-31 14:39:35,4463,4.07637,8.679777,10.224713,3.5112042,1.2665093,-2.052588,2
2019-10-31 14:39:35,4472,0.5841768,7.021282,8.96361,3.5990884,1.3027282,-2.006249,2
2019-10-31 14:39:35,4482,-3.087574,5.7114525,6.7026854,3.547956,1.2004629,-1.6413964,2
2019-10-31 14:39:35,4492,-5.197797,4.746806,4.0306416,3.0600653,0.9527892,-0.97560656,2
2019-10-31 14:39:35,4502,-4.7265043,4.242242,1.6479551,2.1162417,0.7306818,-0.2890443,2
2019-10-31 14:39:35,4512,-2.4230826,2.7247372,0.7088631,0.84378445,0.76583546,0.2808717,2
2019-10-31 14:39:35,4523,-0.030782223,0.39043045,2.0627093,-0.9964583,1.7251053,0.8886046,2
2019-10-31 14:39:35,4532,2.200094,-1.3264685,3.9738524,-1.8737029,2.2838356,1.1096467,2
2019-10-31 14:39:35,4542,4.679968,-3.761435,5.6099653,-2.1655848,2.4915624,1.1405393,2
2019-10-31 14:39:35,4553,6.7586594,-6.561981,7.31086,-2.2822313,2.410602,0.969032,2
2019-10-31 14:39:35,4562,8.683486,-8.91963,8.491182,-1.8049934,2.0239115,0.6425287,2
2019-10-31 14:39:35,4572,9.45351,-11.242508,9.011562,-1.0225574,1.9605285,0.23719591,2
2019-10-31 14:39:35,4583,8.339433,-13.858908,6.628557,-0.1575633,2.3621325,-0.11487369,2
2019-10-31 14:39:35,4592,7.243497,-14.607491,4.6758065,0.5423148,2.8654697,-0.32206744,2
2019-10-31 14:39:35,4602,4.557843,-16.49936,-2.4945166,0.9455171,3.1424382,-0.3668085,2
2019-10-31 14:39:35,4612,3.1048238,-16.983242,-7.042846,0.94818026,3.0231287,-0.2842506,2
2019-10-31 14:39:35,4622,2.6154847,-16.880203,-8.989733,0.6355254,2.335501,-0.15748423,2
2019-10-31 14:39:35,4633,2.3089821,-14.649266,-12.412802,0.1678747,1.0475975,-0.021663131,2
2019-10-31 14:39:35,4642,0.7565987,-13.30419,-13.002162,-0.44891283,-0.47945762,0.2824696,2
2019-10-31 14:39:35,4652,1.3060832,-11.069616,-13.012779,-1.4768922,-1.6597697,0.81936246,2
2019-10-31 14:39:35,4662,3.3919237,-11.274981,-10.517421,-2.728044,-1.8360707,1.3519942,2
2019-10-31 14:39:35,4673,6.22763,-9.696332,-7.2098036,-3.9467056,-1.1335294,1.6907479,2
2019-10-31 14:39:35,4683,7.9859667,-8.886576,-5.1654105,-4.7456536,-0.07146171,1.612451,2
2019-10-31 14:39:35,4692,11.938154,-6.8955717,0.29850435,-4.8958554,0.8521218,1.1309519,2
2019-10-31 14:39:35,4702,12.93671,-5.091352,2.739714,-4.3126235,1.0934039,0.35384226,2
2019-10-31 14:39:35,4712,11.895272,-3.2448945,4.0164795,-3.1365726,0.48141006,-0.42113695,2
2019-10-31 14:39:35,4723,9.496395,-1.5822072,4.655764,-1.6505302,-0.75056714,-0.94631183,2
2019-10-31 14:39:35,4732,7.1148143,0.16892242,4.8041477,-0.23213173,-2.0544498,-1.112493,2
2019-10-31 14:39:35,4742,5.579444,1.3998327,4.456158,0.82354444,-2.5769615,-1.1119604,2
2019-10-31 14:39:35,4752,3.882718,2.6903524,2.5303645,1.2816076,-2.093332,-1.0267392,2
2019-10-31 14:39:35,4762,1.5132673,5.0055037,-1.0793867,0.99451923,-1.1953146,-0.9564318,2
2019-10-31 14:39:35,4773,-1.5228176,7.111392,-4.74858,0.12632942,-0.5044913,-0.8786676,2
2019-10-31 14:39:35,4782,-5.247268,9.982423,-7.2283406,-0.985273,-0.8395167,-0.6288633,2
2019-10-31 14:39:35,4792,-7.3729963,13.46508,-7.2388153,-1.9653156,-3.2368922,0.038524255,2
2019-10-31 14:39:35,4803,-4.212259,14.43446,-2.36943,-2.551743,-6.2483916,0.8230909,2
2019-10-31 14:39:35,4812,3.4444287,12.924559,5.1023173,-2.6896946,-7.7759795,1.2720994,2
2019-10-31 14:39:35,4822,12.907622,11.610462,12.51671,-2.5426881,-7.463857,1.0894067,2
2019-10-31 14:39:35,4832,18.08406,9.389589,18.207426,-2.051602,-5.2097597,0.2004443,2
2019-10-31 14:39:35,4843,15.67486,7.4621706,19.485792,-1.4145744,-2.44913,-0.9500402,2
2019-10-31 14:39:35,4852,7.5597773,5.7849293,16.82702,-0.6449213,-0.8016998,-1.6840068,2
2019-10-31 14:39:35,4862,-0.900728,3.5311546,12.656677,0.21314842,-0.40542182,-1.9913355,2
2019-10-31 14:39:35,4872,-7.4648576,1.1020346,8.267166,1.1361992,-0.85176724,-2.058447,2
2019-10-31 14:39:35,4883,-12.91491,-0.5737505,4.5008817,1.9298205,-1.6906621,-1.9433986,2
2019-10-31 14:39:35,4892,-17.367353,-1.609765,1.4669068,2.3830903,-2.4480646,-1.5977206,2
2019-10-31 14:39:35,4902,-19.766891,-2.1235123,-0.46787763,2.4491365,-2.7431428,-1.1029056,2
2019-10-31 14:39:35,4913,-20.649,-1.7327366,-1.225731,2.0198355,-2.2190332,-0.32206744,2
2019-10-31 14:39:35,4922,-20.927946,0.16104221,-1.0093722,1.804652,-1.8653654,-0.10102527,2
2019-10-31 14:39:35,4932,-19.307997,2.58148,-0.5073439,1.2107675,-0.9220746,0.19618325,2
2019-10-31 14:39:35,4942,-15.520152,4.4638042,0.25958347,1.0914581,-0.7644156,0.115755856,2
2019-10-31 14:39:35,4953,-11.130062,6.5851297,1.5611503,1.0035738,-0.74204504,-0.3412422,2
2019-10-31 14:39:35,4962,-7.1127863,8.169856,3.3551729,1.0094328,-0.5241987,-1.4789436,2
2019-10-31 14:39:35,4972,-4.7296333,8.1089,4.968393,0.96628976,-0.19023858,-1.8693627,2
2019-10-31 14:39:35,4985,-3.3739464,6.0367146,6.286637,0.7889234,0.74559546,-2.456323,2
2019-10-31 14:39:35,4992,-3.8767197,4.320265,7.8658056,0.45709375,2.4979537,-2.729563,2
2019-10-31 14:39:35,5002,-5.149803,2.3691988,9.391245,0.36494845,3.856165,-2.4312892,2
2019-10-31 14:39:35,5012,-6.4338007,1.9380226,9.612993,0.39477584,4.8228917,-1.7143669,2
2019-10-31 14:39:36,5025,-5.9312277,2.8088818,8.165917,0.41341797,4.8250227,-0.82433915,2
2019-10-31 14:39:36,5033,-3.1117587,4.1003113,7.3012657,0.30422845,3.8886554,-0.19423583,2
2019-10-31 14:39:36,5042,0.963984,3.0003366,8.55955,-0.028133774,3.2010276,-0.0046189157,2
2019-10-31 14:39:36,5053,3.509008,0.08083725,10.635849,-0.6561066,3.562152,-0.031783137,2
2019-10-31 14:39:36,5063,4.376743,-4.389727,12.422628,-1.4859469,5.0806856,0.0001747696,2
2019-10-31 14:39:36,5072,2.5680025,-9.336394,12.68109,-2.3152544,7.638916,0.37301698,2
2019-10-31 14:39:36,5083,-1.236769,-10.680366,10.085257,-2.8734524,9.836022,1.165573,2
2019-10-31 14:39:36,5092,-3.1554084,-9.45244,5.003357,-2.9224548,9.840816,1.8707775,2
2019-10-31 14:39:36,5102,-3.6115205,-9.072028,1.5137701,-2.2715788,7.6208067,2.37518,2
2019-10-31 14:39:36,5112,-2.5037293,-9.016257,1.383132,-0.86756134,4.436201,2.8540158,2
2019-10-31 14:39:36,5123,0.67917967,-9.889365,1.5757816,0.82194656,1.7735747,3.21514,2
2019-10-31 14:39:36,5132,5.1032567,-10.452528,0.5714307,2.121568,0.3967216,3.2918391,2
2019-10-31 14:39:36,5142,8.938118,-11.30278,-0.8776274,2.7458124,0.20763734,3.0596116,2
2019-10-31 14:39:36,5152,11.10832,-11.965652,-3.0731964,2.6776357,0.88141656,2.5850368,2
2019-10-31 14:39:36,5163,11.378244,-12.325714,-5.724199,2.103991,1.9157875,2.0002072,2
2019-10-31 14:39:36,5172,10.389353,-11.884424,-8.703049,1.3497845,2.4601371,1.4414762,2
2019-10-31 14:39:36,5182,8.276373,-10.635665,-10.73431,0.5998391,2.0111284,1.0569161,2
2019-10-31 14:39:36,5193,7.4903345,-10.182057,-11.26211,0.25096527,1.4460062,0.9546509,2
2019-10-31 14:39:36,5202,6.877801,-8.465284,-10.901009,-0.8409298,-1.1239421,0.8827456,2
2019-10-31 14:39:36,5212,9.270533,-7.907936,-8.268627,-2.087288,-2.7058582,0.8928656,2
2019-10-31 14:39:36,5223,12.599122,-8.064572,-3.7125344,-2.505404,-2.6275618,0.89925724,2
2019-10-31 14:39:36,5232,15.471753,-6.6320143,2.1498287,-3.0774505,-1.5830706,0.7357393,2
2019-10-31 14:39:36,5242,18.17153,-4.799198,7.15211,-2.9730546,-0.2190007,0.19245483,2
2019-10-31 14:39:36,5252,18.410126,-2.5706916,8.547667,-1.7485344,-0.08317961,-1.1295372,2
2019-10-31 14:39:36,5262,14.216382,-0.5661197,6.6784306,-0.94426036,-1.3247442,-1.7234217,2
2019-10-31 14:39:36,5272,7.908022,0.7258463,2.6533225,-0.71309817,-3.2688503,-1.7681627,2
2019-10-31 14:39:36,5283,2.090819,2.7865572,0.24021482,-0.8558435,-4.2393045,-1.57535,2
2019-10-31 14:39:36,5292,-0.45417023,4.510415,0.3045385,-2.2081954,-6.3613095,-0.28371796,2
2019-10-31 14:39:36,5302,1.8497913,4.8365955,4.09455,-3.3453643,-6.303786,0.740533,2
2019-10-31 14:39:36,5312,8.526174,5.9085855,11.161599,-4.0180783,-4.813482,1.0734277,2
2019-10-31 14:39:36,5322,15.821554,7.15366,17.938282,-3.9728045,-2.6493995,0.6084403,2
2019-10-31 14:39:36,5333,16.787695,8.014272,19.907795,-3.7453709,-1.6911949,0.23772852,2
2019-10-31 14:39:36,5342,13.08219,8.968817,17.542059,-2.495284,-0.5838534,-0.9212781,2
2019-10-31 14:39:36,5352,8.988431,9.879862,12.257358,-1.5056543,-1.546319,-1.7559122,2
2019-10-31 14:39:36,5363,3.0340533,7.912962,6.851813,-0.8142982,-2.7862859,-2.0840132,2
2019-10-31 14:39:36,5372,-3.6816068,5.438865,3.5027895,-0.5959192,-3.1948144,-2.0094447,2
2019-10-31 14:39:36,5383,-8.931156,3.8960085,1.8499002,-0.19484751,-3.712,-0.9005055,2
2019-10-31 14:39:36,5392,-10.610283,2.7681646,1.1862717,0.001693602,-3.5341008,-0.058414727,2
2019-10-31 14:39:36,5402,-8.57119,2.0331135,0.26582766,0.033651505,-2.8502016,0.19405273,2
2019-10-31 14:39:36,5412,-5.5080147,3.0334473,-2.1671262,-0.17141172,-1.7726874,-0.13245054,2
2019-10-31 14:39:36,5422,-5.5080147,3.0334473,-2.1671262,-0.5692876,-0.5945061,-0.66401696,2
2019-10-31 14:39:36,5433,-9.088234,4.43023,-5.12673,-1.0859406,0.32002264,-1.1556362,2
2019-10-31 14:39:36,5442,-12.523619,4.769369,-5.3591404,-1.5503954,0.8425344,-1.546588,2
2019-10-31 14:39:36,5452,-16.85077,4.8776083,-3.7238874,-1.6851512,0.8665029,-1.6078407,2
2019-10-31 14:39:36,5463,-18.593075,4.7102337,-2.5057197,-1.4779575,0.5101722,-1.2131604,2
2019-10-31 14:39:36,5472,-19.604303,2.9882755,2.4945664,-1.0214921,0.3178921,-0.5649475,2
2019-10-31 14:39:36,5482,-16.499334,2.047532,6.198974,-0.4228139,0.61403537,-0.04509893,2
2019-10-31 14:39:36,5492,-12.765598,2.0392904,9.630007,0.30902213,1.3538609,0.22441272,2
2019-10-31 14:39:36,5503,-8.565992,1.6867867,11.603894,1.2299423,2.195419,0.15410534,2
2019-10-31 14:39:36,5512,-5.536689,1.1233397,11.077318,2.289347,2.7626717,-0.1500274,2
2019-10-31 14:39:36,5522,-3.9608672,0.84481335,7.839939,3.1511452,2.757878,-0.4925096,2
2019-10-31 14:39:36,5532,-3.6078753,0.7678833,4.203984,3.4270484,2.6625369,-0.7028991,2
2019-10-31 14:39:36,5543,-3.3735251,0.70658493,1.8786263,3.1596673,2.854817,-0.75083596,2
2019-10-31 14:39:36,5552,-3.2139697,0.5335293,1.3275394,2.6371555,3.359752,-0.694377,2
2019-10-31 14:39:36,5562,-3.4235926,0.51167965,1.2229662,2.0469997,3.949908,-0.47972643,2
2019-10-31 14:39:36,5572,-3.976568,0.25861168,1.4872661,1.4504519,4.5310097,-0.07758947,2
2019-10-31 14:39:36,5583,-4.032192,0.37643814,2.0439806,0.87414443,4.9885406,0.4603686,2
2019-10-31 14:39:36,5592,-2.9814124,1.3189487,1.994328,0.29251057,4.918233,0.8827456,2
2019-10-31 14:39:36,5602,-1.1073296,1.8845711,2.5641413,-0.24704544,4.3168917,1.104853,2
2019-10-31 14:39:36,5613,0.55317974,1.6927156,4.646398,-0.57408124,3.5760005,1.1836824,2
2019-10-31 14:39:36,5622,1.7381619,0.80506897,6.508411,-0.5985824,2.8351097,1.1687688,2
2019-10-31 14:39:36,5632,2.4354796,-0.5237093,6.6839805,-0.5027086,2.251878,1.1645077,2
2019-10-31 14:39:36,5642,3.2765434,-1.8986135,5.136821,-0.6577045,2.069718,1.1581162,2
2019-10-31 14:39:36,5652,4.1807594,-3.4735823,3.1041694,-1.1711617,2.39196,1.0233604,2
2019-10-31 14:39:36,5663,4.287838,-4.980708,1.6796551,-1.8603871,3.1035562,0.79219824,2
2019-10-31 14:39:36,5672,3.5387294,-6.480876,0.8921695,-2.3930187,3.818348,0.6180277,2
2019-10-31 14:39:36,5682,2.5825891,-7.963045,0.0043330193,-2.6492145,4.1624284,0.63187605,2
2019-10-31 14:39:36,5692,1.9985003,-9.462638,-0.7728381,-2.6460187,4.1341987,0.785274,2
2019-10-31 14:39:36,5703,2.6202798,-9.713795,-0.95487976,-2.3354945,3.6473732,0.91470355,2
2019-10-31 14:39:36,5712,4.779325,-8.682264,-0.26249886,-1.6563892,2.6561453,0.8763541,2
2019-10-31 14:39:36,5722,6.694748,-8.386447,0.022933483,-0.36528966,1.0800881,0.56103605,2
2019-10-31 14:39:36,5732,8.5265,-8.338244,0.23909473,0.21048525,0.7194964,0.25796854,2
2019-10-31 14:39:36,5743,9.235254,-8.604187,0.04890728,0.39158005,0.92988604,-0.026989449,2
2019-10-31 14:39:36,5752,9.126563,-8.586572,-1.0069857,0.32446843,1.1669072,-0.11540632,2
2019-10-31 14:39:36,5762,8.330127,-8.660382,-2.5209107,-0.41056338,1.8348273,-0.17399582,2
2019-10-31 14:39:36,5772,7.406717,-8.549816,-3.353973,-0.746654,1.9663874,-0.1484295,2
2019-10-31 14:39:36,5783,6.4948945,-7.7805567,-2.3884783,-1.3538543,2.1341662,-0.076524206,2
2019-10-31 14:39:36,5792,5.439519,-6.5731096,0.25333166,-1.5253618,2.3781116,0.1130927,2
2019-10-31 14:39:36,5803,4.65671,-4.7635202,2.1997547,-1.3453321,2.3237832,0.1700843,2
2019-10-31 14:39:36,5812,5.0671124,-2.5494008,3.2629795,-0.42228127,1.7006042,0.09658111,2
2019-10-31 14:39:36,5822,6.5349746,-0.489326,2.626,0.18278839,1.0326838,-0.25868428,2
2019-10-31 14:39:36,5833,6.760185,0.1628766,1.9827595,0.49757382,0.2188226,-0.7806633,2
2019-10-31 14:39:36,5843,6.08723,1.1218667,0.6540284,0.3202074,-0.6211376,-1.2808048,2
2019-10-31 14:39:36,5852,4.0089874,2.2113223,0.71215296,-0.23958859,-1.1409863,-1.4895964,2
2019-10-31 14:39:36,5862,1.1852314,1.4760137,2.8111734,-0.95438033,-1.3274075,-1.3756131,2
2019-10-31 14:39:36,5872,0.65432817,1.2687845,5.3705792,-1.4992627,-0.9588262,-1.0666866,2
2019-10-31 14:39:36,5883,0.94131964,0.804214,6.6401415,-1.7884818,-0.23284912,-0.75296646,2
2019-10-31 14:39:36,5892,0.7982439,0.06103754,5.902914,-1.8928776,0.43134266,-0.45948642,2
2019-10-31 14:39:36,5902,1.0380142,0.054553986,3.8721242,-1.9035302,0.782347,-0.27626112,2
2019-10-31 14:39:36,5912,2.8817985,-0.023318768,1.5820265,-1.8843555,0.74453014,-0.4003643,2
2019-10-31 14:39:36,5923,3.2462308,-0.90847063,-0.5346947,-1.8300271,0.33387104,-0.7673475,2
2019-10-31 14:39:36,5932,1.0051814,-1.9018946,-2.0933099,-1.7362839,-0.26640496,-1.0091624,2
2019-10-31 14:39:36,5942,-0.23035789,-2.1229844,-2.6199446,-1.6675744,-0.89597565,-0.9521707,2
2019-10-31 14:39:36,5952,-2.8949692,-2.0659175,-2.155467,-1.5967344,-1.3551042,-0.5985033,2
2019-10-31 14:39:36,5962,-3.0403283,-1.8740034,-0.9435983,-1.4273574,-1.4270095,-0.09463368,2
2019-10-31 14:39:36,5973,-1.6276423,-1.0428753,0.44692707,-1.1743574,-1.1228768,0.322417,2
2019-10-31 14:39:36,5982,-0.1528086,-0.542274,1.4829979,-0.8068413,-0.4118134,0.53706765,2
2019-10-31 14:39:36,5992,0.33370963,-0.030285358,1.2186556,-0.3642244,0.31949002,0.5956571,2
